iter	Passed	Remaining
642	585	325
643	585	323
644	586	322
645	587	321
646	587	320
647	588	319
648	588	318
649	589	317
650	589	316
651	590	315
652	591	314
653	593	313
654	594	312
655	594	311
656	595	310
657	595	309
658	596	308
659	596	307
660	597	306
661	598	305
662	598	304
663	599	303
664	599	302
665	600	301
666	600	300
667	601	298
668	601	297
669	602	296
670	603	295
671	603	294
672	604	293
673	605	292
674	607	292
675	607	291
676	608	290
677	609	289
678	609	288
679	610	287
680	610	286
681	611	285
682	612	284
683	612	283
684	613	281
685	613	280
686	614	279
687	614	278
688	615	277
689	615	276
690	616	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	621	268
698	622	267
699	623	267
700	623	266
701	624	265
702	624	264
703	625	263
704	626	262
705	626	260
706	627	259
707	627	258
708	628	257
709	628	256
710	629	255
711	629	254
712	630	253
713	631	252
714	631	251
715	632	250
716	632	249
717	633	248
718	633	247
719	634	246
720	635	245
721	636	245
722	637	244
723	637	243
724	638	242
725	638	241
726	639	240
727	640	239
728	640	238
729	641	237
730	641	236
731	642	235
732	642	234
733	643	233
734	643	232
735	644	231
736	644	230
737	645	229
738	645	228
739	646	227
740	646	226
741	647	225
742	648	224
743	648	223
744	649	222
745	650	221
746	651	220
747	652	219
748	653	218
749	654	218
750	654	217
751	655	216
752	655	215
753	656	214
754	656	213
755	657	212
756	657	211
757	658	210
758	658	209
759	659	208
760	659	207
761	660	206
762	660	205
763	661	204
764	662	203
765	662	202
766	663	201
767	663	200
768	664	199
769	665	198
770	667	198
771	668	197
772	668	196
773	669	195
774	669	194
775	670	193
776	671	192
777	671	191
778	672	190
779	672	189
780	673	188
781	673	187
782	674	186
783	674	185
784	675	184
785	675	184
786	676	183
787	676	182
788	677	181
789	677	180
790	678	179
791	679	178
792	680	177
793	682	177
794	683	176
795	683	175
796	684	174
797	685	173
798	685	172
799	686	171
800	686	170
801	687	169
802	687	168
803	688	167
804	688	166
805	689	165
806	689	165
807	690	164
808	691	163
809	691	162
810	692	161
811	692	160
812	693	159
813	694	158
814	695	157
815	697	157
816	697	156
817	698	155
818	699	154
819	700	153
820	700	152
821	701	151
822	701	150
823	702	150
824	702	149
825	703	148
826	704	147
827	704	146
828	705	145
829	705	144
830	706	143
831	707	142
832	707	141
833	708	141
834	709	140
835	711	139
836	714	139
837	715	138
838	716	137
839	719	136
840	719	136
841	720	135
842	721	134
843	722	133
844	722	132
845	723	131
846	724	130
847	726	130
848	728	129
849	729	128
850	730	127
851	731	127
852	732	126
853	732	125
854	733	124
855	734	123
856	734	122
857	735	121
858	736	120
859	737	120
860	738	119
861	739	118
862	741	117
863	742	116
864	743	116
865	744	115
866	744	114
867	745	113
868	746	112
869	747	111
870	748	110
871	748	109
872	749	109
873	750	108
874	750	107
875	751	106
876	752	105
877	753	104
878	755	103
879	756	103
880	757	102
881	758	101
882	759	100
883	759	99
884	760	98
885	760	97
886	761	96
887	761	96
888	762	95
889	762	94
890	763	93
891	764	92
892	764	91
893	765	90
894	765	89
895	766	88
896	767	88
897	767	87
898	769	86
899	771	85
900	772	84
901	772	83
902	773	83
903	773	82
904	774	81
905	775	80
906	775	79
907	776	78
908	776	77
909	777	76
910	778	76
911	778	75
912	779	74
913	779	73
914	780	72
915	781	71
916	781	70
917	782	69
918	782	69
919	783	68
920	785	67
921	786	66
922	786	65
923	787	64
924	787	63
925	788	63
926	788	62
927	789	61
928	790	60
929	790	59
930	791	58
931	791	57
932	792	56
933	792	56
934	793	55
935	793	54
936	794	53
937	794	52
938	795	51
939	795	50
940	796	49
941	797	49
942	797	48
943	799	47
944	801	46
945	802	45
946	802	44
947	803	44
948	804	43
949	804	42
950	805	41
951	806	40
952	806	39
953	807	38
954	808	38
955	808	37
956	809	36
957	809	35
958	810	34
959	810	33
960	811	32
961	812	32
962	812	31
963	814	30
964	815	29
965	816	28
966	816	27
967	817	27
968	817	26
969	818	25
970	818	24
971	819	23
972	819	22
973	820	21
974	821	21
975	821	20
976	822	19
977	822	18
978	823	17
979	823	16
980	824	15
981	825	15
982	825	14
983	826	13
984	826	12
985	827	11
986	828	10
987	829	10
988	830	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	834	4
995	835	3
996	836	2
997	836	1
998	837	0
999	837	0
